DEBUG: OPTIMAL BATCH SIZE = 2

2026-07-10 20:05:15
DEVICE: cuda
(DETERMINISTIC algorithms)

PARAMETERS:
{'early_stop': False, 'lr': 0.0001, 'max_steps': 100000, 'train_batch_size': 32}
{'BATCH_DEBUG': False,
 'ESA_dropout': 0.0,
 'hidden_dim': 128,
 'in_out_mlp': 128,
 'layer_types': ['M', 'M', 'M', 'P'],
 'mlp_expansion': 2}
{'PMA_dropout': 0.0, 'SAB_dropout': 0.0, 'heads': 8, 'seeds': 1}

Training set: DATASETS/MUTA_SARPY_4204.csv
DEBUG: baseline = 0.50

Validation set: DATASETS/MUTA_SARPY_4204.csv

Training...
Using efficient attention kernel
Epoch 1: Loss 0.774   (3s)
Epoch 49: Loss 0.246   (131s)
Epoch 50: Loss 0.250   (133s)
> Validation: Loss 0.337  Metric 0.839
Epoch 51: Loss 0.247   (137s)
Epoch 52: Loss 0.238   (140s)
Epoch 53: Loss 0.230   (142s)
Epoch 54: Loss 0.241   (144s)
Epoch 55: Loss 0.228   (147s)
> Validation: Loss 0.349  Metric 0.827
Epoch 56: Loss 0.234   (151s)
Epoch 57: Loss 0.238   (154s)
Epoch 58: Loss 0.238   (156s)
Epoch 59: Loss 0.232   (158s)
Epoch 60: Loss 0.225   (161s)
> Validation: Loss 0.343  Metric 0.832
Epoch 61: Loss 0.230   (165s)
Epoch 62: Loss 0.219   (167s)
Epoch 63: Loss 0.219   (170s)
Epoch 64: Loss 0.219   (172s)
Epoch 65: Loss 0.235   (174s)
> Validation: Loss 0.346  Metric 0.829
Epoch 66: Loss 0.223   (179s)
Epoch 67: Loss 0.226   (181s)
Epoch 68: Loss 0.214   (183s)
Epoch 69: Loss 0.233   (186s)
Epoch 70: Loss 0.211   (188s)
> Validation: Loss 0.346  Metric 0.832
Epoch 71: Loss 0.213   (192s)
Epoch 72: Loss 0.209   (195s)
Epoch 73: Loss 0.206   (197s)
Epoch 74: Loss 0.206   (200s)
Epoch 75: Loss 0.203   (202s)
> Validation: Loss 0.329  Metric 0.846
Epoch 76: Loss 0.216   (206s)
Epoch 77: Loss 0.204   (209s)
Epoch 78: Loss 0.199   (212s)
Epoch 79: Loss 0.203   (214s)
Epoch 80: Loss 0.204   (216s)
> Validation: Loss 0.330  Metric 0.847
Epoch 81: Loss 0.194   (221s)
Epoch 82: Loss 0.193   (223s)
Epoch 83: Loss 0.191   (225s)
Epoch 84: Loss 0.195   (228s)
Epoch 85: Loss 0.191   (230s)
> Validation: Loss 0.332  Metric 0.849
Epoch 86: Loss 0.182   (234s)
Epoch 87: Loss 0.180   (237s)
Epoch 88: Loss 0.189   (239s)
Epoch 89: Loss 0.183   (242s)
Epoch 90: Loss 0.188   (244s)
> Validation: Loss 0.329  Metric 0.854
Epoch 91: Loss 0.190   (248s)
Epoch 92: Loss 0.178   (251s)
Epoch 93: Loss 0.176   (253s)
Epoch 94: Loss 0.176   (256s)
Epoch 95: Loss 0.172   (258s)
> Validation: Loss 0.328  Metric 0.858
Epoch 96: Loss 0.180   (262s)
Epoch 97: Loss 0.167   (265s)
Epoch 98: Loss 0.165   (267s)
Epoch 99: Loss 0.163   (269s)
Epoch 100: Loss 0.167   (272s)
> Validation: Loss 0.335  Metric 0.857

Calibrating...
> Train: Loss 0.153  Metric 0.922

Test set: DATASETS/MUTA_SARPY_4204.csv

Testing...
> Test: Loss 0.335  Metric 0.857


==================================================
CALIBRATION
==================================================
{'attn_factor_mean': 7.3120598793029785,
 'attn_factor_std': 4.244939804077148,
 'logit_max': 2.8177976608276367,
 'logit_mean': -0.0024774663615971804,
 'logit_min': -4.447515487670898,
 'logit_std': 1.358650803565979}
ATT top: 11.56
ATT factor: 0.09
IG top: 1.36
IG factor: 0.74

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')


==================================================
ATTENTION-BASED EXPLANATION
==================================================
1.00 O=C=Nc1cccc(N=C=O)c1C

ATTENTION WEIGHTS:
tensor([0.0493, 0.0241, 0.0980, 0.1403, 0.0281, 0.0091, 0.0094, 0.0379, 0.0094,
        0.0010, 0.0017, 0.0010, 0.0010, 0.0008, 0.0010, 0.0094, 0.0017, 0.0094,
        0.0091, 0.0379, 0.0281, 0.1403, 0.0980, 0.0241, 0.0493, 0.0379, 0.0379,
        0.0051, 0.0045, 0.0087, 0.0087, 0.0087, 0.0123, 0.0069, 0.0123, 0.0125,
        0.0125, 0.0125], device='cuda:0')
Weights range: 0.0008 - 0.1403
Weights Average:  0.0263
Weight sum: 1.00

Bond 0: 0.07 <- 2.79
Bond 1: 0.67 <- 9.06
Bond 2: -0.06 <- 1.41
Bond 3: -0.12 <- 0.72
Bond 4: -0.18 <- 0.08
Bond 5: -0.18 <- 0.08
Bond 6: -0.12 <- 0.72
Bond 7: -0.06 <- 1.41
Bond 8: 0.67 <- 9.06
Bond 9: 0.07 <- 2.79
Bond 12: 0.08 <- 2.88
Bond 10: 0.08 <- 2.88
Bond 11: -0.15 <- 0.36
Bond 13: -0.14 <- 0.53
Bond 14: -0.16 <- 0.29
Bond 15: -0.14 <- 0.53
Bond 16: -0.11 <- 0.81
Bond 17: -0.11 <- 0.81
Bond 18: -0.11 <- 0.81
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x736A5FD40EC0>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
1.00 O=C=Nc1cccc(N=C=O)c1C

Baseline prediction: 0.13
Attribution sum: 1.19
Baseline + Attribution sum: 1.32
PREDICTION: 1.33

EDGE IMPORTANCE (averaged components):
tensor([ 0.0987,  0.0987,  0.0908,  0.0908,  0.0410,  0.0410,  0.0099,  0.0143,
         0.0099, -0.0026,  0.0205, -0.0026, -0.0026,  0.0250, -0.0026,  0.0099,
         0.0205,  0.0099,  0.0410,  0.0143,  0.0410,  0.0908,  0.0908,  0.0987,
         0.0987,  0.0143,  0.0143,  0.0137,  0.0137,  0.0030,  0.0030,  0.0030,
         0.0205,  0.0250,  0.0205,  0.0030,  0.0030,  0.0030])
Weights range: -0.0026 - 0.0987
Weight sum: 1.19

Bond 0: 0.15 <- 0.20
Bond 1: 0.13 <- 0.18
Bond 2: 0.06 <- 0.08
Bond 3: 0.01 <- 0.02
Bond 4: -0.00 <- -0.01
Bond 5: -0.00 <- -0.01
Bond 6: 0.01 <- 0.02
Bond 7: 0.06 <- 0.08
Bond 8: 0.13 <- 0.18
Bond 9: 0.15 <- 0.20
Bond 12: 0.02 <- 0.03
Bond 10: 0.02 <- 0.03
Bond 11: 0.02 <- 0.03
Bond 13: 0.03 <- 0.04
Bond 14: 0.04 <- 0.05
Bond 15: 0.03 <- 0.04
Bond 16: 0.00 <- 0.01
Bond 17: 0.00 <- 0.01
Bond 18: 0.00 <- 0.01
Sum: 0.87
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
ATTENTION-BASED EXPLANATION
==================================================
1.00 O=NN(c1ccccc1)C

ATTENTION WEIGHTS:
tensor([0.2744, 0.2652, 0.0768, 0.0768, 0.0144, 0.0477, 0.0377, 0.0022, 0.0022,
        0.0022, 0.0012, 0.0017, 0.0012, 0.0010, 0.0011, 0.0010, 0.0010, 0.0011,
        0.0010, 0.0012, 0.0011, 0.0022, 0.0012, 0.0017, 0.0980, 0.0046, 0.0046,
        0.0046, 0.0120, 0.0092, 0.0091, 0.0092, 0.0120, 0.0066, 0.0066, 0.0066],
       device='cuda:0')
Weights range: 0.0010 - 0.2744
Weights Average:  0.0278
Weight sum: 1.00

Bond 0: 1.65 <- 19.42
Bond 1: 0.33 <- 5.53
Bond 2: -0.01 <- 1.87
Bond 3: -0.17 <- 0.16
Bond 4: -0.18 <- 0.09
Bond 5: -0.18 <- 0.07
Bond 6: -0.18 <- 0.07
Bond 9: -0.17 <- 0.16
Bond 7: -0.18 <- 0.09
Bond 8: 0.31 <- 5.24
Bond 10: -0.14 <- 0.49
Bond 11: -0.15 <- 0.37
Bond 12: -0.15 <- 0.37
Bond 13: -0.15 <- 0.37
Bond 14: -0.14 <- 0.49
Bond 15: -0.15 <- 0.40
Bond 16: -0.15 <- 0.40
Bond 17: -0.15 <- 0.40
Sum: 0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
1.00 O=NN(c1ccccc1)C

Baseline prediction: 0.13
Attribution sum: 0.98
Baseline + Attribution sum: 1.12
PREDICTION: 1.13

EDGE IMPORTANCE (averaged components):
tensor([ 0.1923,  0.1923,  0.0986,  0.0986,  0.0333,  0.0426,  0.0333, -0.0303,
        -0.0303, -0.0303,  0.0009,  0.0336,  0.0009, -0.0028,  0.0123, -0.0028,
        -0.0028,  0.0104, -0.0028,  0.0009,  0.0123, -0.0303,  0.0009,  0.0336,
         0.0426,  0.0286,  0.0286,  0.0286,  0.0336,  0.0123,  0.0104,  0.0123,
         0.0336,  0.0286,  0.0286,  0.0286])
Weights range: -0.0303 - 0.1923
Weight sum: 0.98

Bond 0: 0.28 <- 0.38
Bond 1: 0.15 <- 0.20
Bond 2: 0.05 <- 0.07
Bond 3: -0.04 <- -0.06
Bond 4: 0.00 <- 0.00
Bond 5: -0.00 <- -0.01
Bond 6: -0.00 <- -0.01
Bond 9: -0.04 <- -0.06
Bond 7: 0.00 <- 0.00
Bond 8: 0.06 <- 0.09
Bond 10: 0.05 <- 0.07
Bond 11: 0.02 <- 0.02
Bond 12: 0.02 <- 0.02
Bond 13: 0.02 <- 0.02
Bond 14: 0.05 <- 0.07
Bond 15: 0.04 <- 0.06
Bond 16: 0.04 <- 0.06
Bond 17: 0.04 <- 0.06
Sum: 0.72
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')


==================================================
ATTENTION-BASED EXPLANATION
==================================================
0.00 O=C(OCCCCC)C(=C)C

ATTENTION WEIGHTS:
tensor([0.1395, 0.0552, 0.0264, 0.0413, 0.0177, 0.0183, 0.0095, 0.0202, 0.0069,
        0.0069, 0.0202, 0.0116, 0.0089, 0.0089, 0.0116, 0.0229, 0.0236, 0.0236,
        0.0229, 0.0129, 0.0203, 0.0203, 0.0129, 0.0087, 0.0087, 0.0087, 0.0413,
        0.0095, 0.0131, 0.0095, 0.0071, 0.0071, 0.0246, 0.0133, 0.0133, 0.0133,
        0.0076, 0.0076, 0.0105, 0.0105, 0.0294, 0.0294, 0.0253, 0.0253, 0.0103,
        0.0103, 0.0103, 0.0100, 0.0100, 0.0210, 0.0210, 0.0210],
       device='cuda:0')
Weights range: 0.0069 - 0.1395
Weights Average:  0.0192
Weight sum: 1.00

Bond 0: 0.77 <- 10.13
Bond 1: 0.03 <- 2.29
Bond 2: -0.05 <- 1.44
Bond 3: 0.01 <- 2.10
Bond 4: -0.08 <- 1.20
Bond 5: 0.04 <- 2.38
Bond 6: -0.06 <- 1.34
Bond 7: 0.22 <- 4.29
Bond 8: -0.10 <- 0.99
Bond 9: -0.00 <- 1.96
Bond 10: -0.12 <- 0.76
Bond 11: -0.12 <- 0.76
Bond 12: -0.09 <- 1.01
Bond 13: -0.09 <- 1.01
Bond 14: 0.07 <- 2.76
Bond 15: 0.07 <- 2.76
Bond 16: 0.04 <- 2.37
Bond 17: 0.04 <- 2.37
Bond 18: -0.10 <- 0.99
Bond 19: -0.10 <- 0.99
Bond 20: -0.10 <- 0.99
Bond 21: -0.11 <- 0.89
Bond 22: -0.11 <- 0.89
Bond 23: -0.02 <- 1.78
Bond 24: -0.02 <- 1.78
Bond 25: -0.02 <- 1.78
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
0.00 O=C(OCCCCC)C(=C)C

Baseline prediction: 0.13
Attribution sum: -1.84
Baseline + Attribution sum: -1.70
PREDICTION: -1.72

EDGE IMPORTANCE (averaged components):
tensor([-0.1956, -0.1956, -0.1308, -0.0073, -0.1308, -0.0783, -0.0783, -0.0357,
        -0.0296, -0.0296, -0.0357, -0.0293, -0.0136, -0.0136, -0.0293, -0.0269,
        -0.0193, -0.0193, -0.0269, -0.0289, -0.0211, -0.0211, -0.0289, -0.0145,
        -0.0145, -0.0145, -0.0073,  0.0064, -0.0159,  0.0064, -0.0087, -0.0087,
        -0.0159, -0.0491, -0.0491, -0.0491, -0.0296, -0.0296, -0.0136, -0.0136,
        -0.0193, -0.0193, -0.0211, -0.0211, -0.0145, -0.0145, -0.0145, -0.0087,
        -0.0087, -0.0491, -0.0491, -0.0491])
Weights range: -0.1956 - 0.0064
Weight sum: -1.84

Bond 0: -0.29 <- -0.39
Bond 1: -0.19 <- -0.26
Bond 2: -0.12 <- -0.16
Bond 3: -0.05 <- -0.07
Bond 4: -0.04 <- -0.06
Bond 5: -0.04 <- -0.05
Bond 6: -0.04 <- -0.06
Bond 7: -0.01 <- -0.01
Bond 8: 0.01 <- 0.01
Bond 9: -0.02 <- -0.03
Bond 10: -0.04 <- -0.06
Bond 11: -0.04 <- -0.06
Bond 12: -0.02 <- -0.03
Bond 13: -0.02 <- -0.03
Bond 14: -0.03 <- -0.04
Bond 15: -0.03 <- -0.04
Bond 16: -0.03 <- -0.04
Bond 17: -0.03 <- -0.04
Bond 18: -0.02 <- -0.03
Bond 19: -0.02 <- -0.03
Bond 20: -0.02 <- -0.03
Bond 21: -0.01 <- -0.02
Bond 22: -0.01 <- -0.02
Bond 23: -0.07 <- -0.10
Bond 24: -0.07 <- -0.10
Bond 25: -0.07 <- -0.10
Sum: -1.35
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
ATTENTION-BASED EXPLANATION
==================================================
0.00 O=C(OCCOC(=O)C(=C)C)C(=C)C

ATTENTION WEIGHTS:
tensor([0.1375, 0.0576, 0.0234, 0.0330, 0.0186, 0.0141, 0.0081, 0.0190, 0.0080,
        0.0080, 0.0190, 0.0081, 0.0080, 0.0080, 0.0141, 0.0186, 0.0234, 0.0576,
        0.0330, 0.1375, 0.0330, 0.0082, 0.0080, 0.0082, 0.0051, 0.0051, 0.0138,
        0.0078, 0.0078, 0.0078, 0.0330, 0.0082, 0.0080, 0.0082, 0.0051, 0.0051,
        0.0138, 0.0078, 0.0078, 0.0078, 0.0090, 0.0090, 0.0090, 0.0090, 0.0072,
        0.0072, 0.0119, 0.0119, 0.0119, 0.0072, 0.0072, 0.0119, 0.0119, 0.0119],
       device='cuda:0')
Weights range: 0.0051 - 0.1375
Weights Average:  0.0185
Weight sum: 1.00

Bond 0: 0.81 <- 10.53
Bond 1: 0.03 <- 2.27
Bond 2: -0.08 <- 1.20
Bond 3: 0.01 <- 2.06
Bond 4: -0.08 <- 1.20
Bond 5: 0.03 <- 2.27
Bond 6: 0.81 <- 10.53
Bond 7: 0.15 <- 3.56
Bond 8: -0.11 <- 0.88
Bond 9: -0.08 <- 1.18
Bond 10: 0.15 <- 3.56
Bond 11: -0.11 <- 0.88
Bond 12: -0.08 <- 1.18
Bond 13: -0.10 <- 0.92
Bond 14: -0.10 <- 0.92
Bond 15: -0.10 <- 0.92
Bond 16: -0.10 <- 0.92
Bond 17: -0.13 <- 0.67
Bond 18: -0.13 <- 0.67
Bond 19: -0.09 <- 1.06
Bond 20: -0.09 <- 1.06
Bond 21: -0.09 <- 1.06
Bond 22: -0.13 <- 0.67
Bond 23: -0.13 <- 0.67
Bond 24: -0.09 <- 1.06
Bond 25: -0.09 <- 1.06
Bond 26: -0.09 <- 1.06
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
0.00 O=C(OCCOC(=O)C(=C)C)C(=C)C

Baseline prediction: 0.13
Attribution sum: -1.72
Baseline + Attribution sum: -1.58
PREDICTION: -1.60

EDGE IMPORTANCE (averaged components):
tensor([-0.1532, -0.1532, -0.1335, -0.0101, -0.1335, -0.0690, -0.0690, -0.0335,
        -0.0122, -0.0122, -0.0335, -0.0690, -0.0122, -0.0122, -0.0690, -0.1335,
        -0.1335, -0.1532, -0.0101, -0.1532, -0.0101,  0.0037, -0.0091,  0.0037,
         0.0015,  0.0015, -0.0091, -0.0066, -0.0066, -0.0066, -0.0101,  0.0037,
        -0.0091,  0.0037,  0.0015,  0.0015, -0.0091, -0.0066, -0.0066, -0.0066,
        -0.0122, -0.0122, -0.0122, -0.0122,  0.0015,  0.0015, -0.0066, -0.0066,
        -0.0066,  0.0015,  0.0015, -0.0066, -0.0066, -0.0066])
Weights range: -0.1532 - 0.0037
Weight sum: -1.72

Bond 0: -0.23 <- -0.31
Bond 1: -0.20 <- -0.27
Bond 2: -0.10 <- -0.14
Bond 3: -0.05 <- -0.07
Bond 4: -0.10 <- -0.14
Bond 5: -0.20 <- -0.27
Bond 6: -0.23 <- -0.31
Bond 7: -0.01 <- -0.02
Bond 8: 0.01 <- 0.01
Bond 9: -0.01 <- -0.02
Bond 10: -0.01 <- -0.02
Bond 11: 0.01 <- 0.01
Bond 12: -0.01 <- -0.02
Bond 13: -0.02 <- -0.02
Bond 14: -0.02 <- -0.02
Bond 15: -0.02 <- -0.02
Bond 16: -0.02 <- -0.02
Bond 17: 0.00 <- 0.00
Bond 18: 0.00 <- 0.00
Bond 19: -0.01 <- -0.01
Bond 20: -0.01 <- -0.01
Bond 21: -0.01 <- -0.01
Bond 22: 0.00 <- 0.00
Bond 23: 0.00 <- 0.00
Bond 24: -0.01 <- -0.01
Bond 25: -0.01 <- -0.01
Bond 26: -0.01 <- -0.01
Sum: -1.26
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')


==================================================
ATTENTION-BASED EXPLANATION
==================================================
0.00 O(c1ccc2NC(C=C(c2(c1))C)(C)C)CC

ATTENTION WEIGHTS:
tensor([0.0091, 0.0198, 0.0074, 0.0037, 0.0054, 0.0037, 0.0018, 0.0025, 0.0018,
        0.0012, 0.0016, 0.0012, 0.0684, 0.0088, 0.1073, 0.0296, 0.0604, 0.0345,
        0.1251, 0.0075, 0.0075, 0.0624, 0.0203, 0.0140, 0.0203, 0.0051, 0.0025,
        0.0088, 0.0065, 0.0013, 0.0054, 0.0013, 0.0038, 0.0053, 0.0059, 0.0059,
        0.0059, 0.0075, 0.0052, 0.0052, 0.0052, 0.0075, 0.0052, 0.0052, 0.0052,
        0.0079, 0.0150, 0.0062, 0.0062, 0.0150, 0.0071, 0.0071, 0.0071, 0.0187,
        0.0142, 0.0154, 0.0072, 0.0259, 0.0090, 0.0090, 0.0090, 0.0080, 0.0080,
        0.0080, 0.0080, 0.0080, 0.0080, 0.0075, 0.0075, 0.0093, 0.0093, 0.0093],
       device='cuda:0')
Weights range: 0.0012 - 0.1251
Weights Average:  0.0139
Weight sum: 1.00

Bond 0: -0.08 <- 1.19
Bond 1: -0.14 <- 0.54
Bond 2: -0.16 <- 0.26
Bond 3: -0.17 <- 0.18
Bond 4: 1.01 <- 12.65
Bond 5: 0.25 <- 4.61
Bond 6: 1.09 <- 13.50
Bond 7: 0.09 <- 2.92
Bond 16: -0.07 <- 1.26
Bond 8: -0.11 <- 0.83
Bond 15: -0.12 <- 0.77
Bond 9: -0.17 <- 0.18
Bond 10: -0.14 <- 0.57
Bond 11: -0.09 <- 1.08
Bond 12: -0.09 <- 1.08
Bond 13: -0.00 <- 1.99
Bond 14: 0.02 <- 2.17
Bond 17: -0.05 <- 1.52
Bond 18: -0.08 <- 1.14
Bond 19: 0.33 <- 5.46
Bond 20: -0.04 <- 1.53
Bond 21: 0.01 <- 2.13
Bond 22: -0.09 <- 1.07
Bond 23: -0.09 <- 1.07
Bond 24: -0.09 <- 1.07
Bond 25: -0.10 <- 0.95
Bond 26: -0.10 <- 0.95
Bond 27: -0.10 <- 0.95
Bond 28: -0.10 <- 0.95
Bond 29: -0.10 <- 0.95
Bond 30: -0.10 <- 0.95
Bond 31: -0.10 <- 0.98
Bond 32: -0.10 <- 0.98
Bond 33: -0.08 <- 1.18
Bond 34: -0.08 <- 1.18
Bond 35: -0.08 <- 1.18
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
0.00 O(c1ccc2NC(C=C(c2(c1))C)(C)C)CC

Baseline prediction: 0.13
Attribution sum: -1.92
Baseline + Attribution sum: -1.78
PREDICTION: -1.81

EDGE IMPORTANCE (averaged components):
tensor([-0.0712, -0.0881, -0.0712, -0.0104, -0.0034, -0.0104, -0.0148, -0.0588,
        -0.0148,  0.0012, -0.0740,  0.0012,  0.0460, -0.0286,  0.0460, -0.0512,
        -0.0463, -0.0512, -0.0059, -0.0283, -0.0283, -0.0059,  0.0018,  0.0118,
         0.0018, -0.0200, -0.0493, -0.0286, -0.0200, -0.0235, -0.0034, -0.0235,
        -0.1039, -0.0493, -0.0023, -0.0023, -0.0023, -0.0283, -0.0201, -0.0201,
        -0.0201, -0.0283, -0.0201, -0.0201, -0.0201, -0.0881, -0.0530, -0.0168,
        -0.0168, -0.0530, -0.0333, -0.0333, -0.0333, -0.0588, -0.0740, -0.0463,
         0.0118, -0.1039, -0.0023, -0.0023, -0.0023, -0.0201, -0.0201, -0.0201,
        -0.0201, -0.0201, -0.0201, -0.0168, -0.0168, -0.0333, -0.0333, -0.0333])
Weights range: -0.1039 - 0.0460
Weight sum: -1.92

Bond 0: -0.10 <- -0.14
Bond 1: -0.02 <- -0.02
Bond 2: -0.02 <- -0.03
Bond 3: 0.00 <- 0.00
Bond 4: 0.07 <- 0.09
Bond 5: -0.08 <- -0.10
Bond 6: -0.01 <- -0.01
Bond 7: 0.00 <- 0.00
Bond 16: -0.04 <- -0.06
Bond 8: -0.03 <- -0.04
Bond 15: -0.01 <- -0.01
Bond 9: -0.03 <- -0.05
Bond 10: -0.07 <- -0.10
Bond 11: -0.04 <- -0.06
Bond 12: -0.04 <- -0.06
Bond 13: -0.13 <- -0.18
Bond 14: -0.08 <- -0.11
Bond 17: -0.09 <- -0.12
Bond 18: -0.11 <- -0.15
Bond 19: -0.07 <- -0.09
Bond 20: 0.02 <- 0.02
Bond 21: -0.15 <- -0.21
Bond 22: -0.00 <- -0.00
Bond 23: -0.00 <- -0.00
Bond 24: -0.00 <- -0.00
Bond 25: -0.03 <- -0.04
Bond 26: -0.03 <- -0.04
Bond 27: -0.03 <- -0.04
Bond 28: -0.03 <- -0.04
Bond 29: -0.03 <- -0.04
Bond 30: -0.03 <- -0.04
Bond 31: -0.02 <- -0.03
Bond 32: -0.02 <- -0.03
Bond 33: -0.05 <- -0.07
Bond 34: -0.05 <- -0.07
Bond 35: -0.05 <- -0.07
Sum: -1.41
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
ATTENTION-BASED EXPLANATION
==================================================
1.00 O=[N+]([O-])c2ccc1cccc3c1c2CC3

ATTENTION WEIGHTS:
tensor([0.0765, 0.0752, 0.0730, 0.0048, 0.0810, 0.0034, 0.0004, 0.0686, 0.0004,
        0.0004, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0447, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0004, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006,
        0.0533, 0.0046, 0.0447, 0.0533, 0.0837, 0.0686, 0.0837, 0.0058, 0.0034,
        0.0086, 0.0155, 0.0155, 0.0028, 0.0086, 0.0162, 0.0162, 0.0067, 0.0060,
        0.0060, 0.0060, 0.0065, 0.0119, 0.0119, 0.0121, 0.0121],
       device='cuda:0')
Weights range: 0.0004 - 0.0837
Weights Average:  0.0192
Weight sum: 1.00

Bond 0: 0.56 <- 7.89
Bond 1: 0.57 <- 8.01
Bond 2: -0.15 <- 0.43
Bond 3: -0.19 <- 0.04
Bond 4: -0.19 <- 0.04
Bond 5: -0.18 <- 0.05
Bond 6: -0.18 <- 0.06
Bond 7: -0.19 <- 0.04
Bond 8: -0.19 <- 0.04
Bond 9: -0.18 <- 0.07
Bond 14: 0.25 <- 4.65
Bond 10: 0.34 <- 5.54
Bond 15: 0.49 <- 7.13
Bond 11: 0.63 <- 8.70
Bond 12: -0.14 <- 0.48
Bond 16: -0.15 <- 0.38
Bond 13: -0.10 <- 0.90
Bond 17: -0.15 <- 0.38
Bond 18: -0.16 <- 0.34
Bond 19: -0.16 <- 0.34
